Service description,Service ID,SKU description,SKU ID,Usage amount,Usage unit,List cost ($),Negotiated savings ($),Discounts ($),Promotions and others ($),Unrounded subtotal ($),Subtotal ($),Percent change in subtotal compared to previous period
Vertex AI,C7E2-9256-1C43,Gemini 1.5 Flash Text Output - Predictions,34CE-11E0-D24D,"650,651",count,0.05,-0.01,0.00,0.00,0.041876,0.04,100%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Iowa (us-central1),C134-B6DB-FFCB,5.66,gibibyte,0.04,-0.01,0.00,0.00,0.035111,0.04,0%
Compute Engine,6F81-5844-456A,Storage Image,DAA2-253C-6680,0.806,gibibyte month,0.04,-0.01,0.00,0.00,0.034085,0.03,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from APAC to China,095B-F9A9-8693,0.185,gibibyte,0.04,-0.01,0.00,0.00,0.031481,0.03,50%
Vertex AI,C7E2-9256-1C43,Metadata storage,AEEB-1CC1-1A3A,0.003,gibibyte month,0.03,-0.00,0.00,0.00,0.023393,0.02,0%
Cloud Memorystore for Redis,5AF5-2C11-D467,"Cloud Memorystore: Networking Traffic Egress GCP Inter Region Intercontinental excl Oceania, Indonesia",680A-B86E-8AE7,0.358,gibibyte,0.03,-0.01,0.00,0.00,0.021429,0.02,-33%
Gemini API,AEFD-7695-64FA,Gemini Pro Output Tokens,C900-69A8-6D5A,"13,340",count,0.02,0.00,0.00,0.00,0.019949,0.02,New
Networking,E505-1604-58F8,Networking Telemetry,D591-959F-0D6C,0.077,gibibyte,0.02,-0.00,0.00,0.00,0.014651,0.01,-50%
Cloud Logging,5490-F7B7-8DF6,Vended Logs Storage,376D-A4B0-82E4,0.077,gibibyte,0.02,-0.00,0.00,0.00,0.014637,0.01,-50%
Cloud Storage,95FF-2EF5-5EA1,Archive Storage US Multi-region,1EA2-2E06-552E,7.052,gibibyte month,0.02,-0.00,0.00,0.00,0.014482,0.01,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from APAC to EMEA,F91A-E0CA-2AED,0.13,gibibyte,0.02,-0.00,0.00,0.00,0.011285,0.01,0%
Networking,E505-1604-58F8,Networking Cloud Armor Requests,1A87-DEB9-C4BE,"22,803",count,0.01,-0.00,0.00,0.00,0.010454,0.01,0%
Compute Engine,6F81-5844-456A,N2D AMD Instance Ram running in Americas,5535-6D2D-4B50,"21,502.486",gibibyte hour,79.26,-19.81,-59.43,0.00,0.009821,0.01,-92%
Compute Engine,6F81-5844-456A,N2D AMD Instance Core running in Americas,A03E-E620-7389,"2,687.808",hour,73.92,-18.48,-55.43,0.00,0.009081,0.01,-92%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from APAC to Americas,16CF-89EF-CC17,0.094,gibibyte,0.01,-0.00,0.00,0.00,0.008069,0.01,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to Australia,FDBC-6E3B-D4D8,0.057,gibibyte,0.01,-0.00,0.00,0.00,0.006862,0.01,0%
Cloud SQL,9662-B51E-5089,Network Internet Data Transfer Out from Americas to Americas,238B-D94B-7243,0.045,gibibyte,0.01,-0.00,0.00,0.00,0.006266,0.01,0%
Compute Engine,6F81-5844-456A,Network Data Transfer Out via Carrier Peering Network - APAC Based,9428-46F3-3796,0.11,gibibyte,0.01,-0.00,0.00,0.00,0.005412,0.01,0%
Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class B Operations,8AE7-5BBD-8F38,"15,046",count,0.01,-0.00,0.00,0.00,0.005166,0.01,New
Cloud Pub/Sub,A1E8-BE35-7EBC,Inter-region data delivery from Asia Pacific to North America,0791-AE17-A66B,0.103,gibibyte,0.01,-0.00,0.00,0.00,0.004704,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from APAC to South America,B9DE-B1EE-C89A,0.025,gibibyte,0.00,-0.00,0.00,0.00,0.003447,0.00,0%
Vertex AI,C7E2-9256-1C43,Embeddings for multimodal - Text (input),F5F1-90ED-3B1E,"11,958",count,0.00,-0.00,0.00,0.00,0.001940,0.00,0%
Cloud SQL,9662-B51E-5089,Network Internet Data Transfer Out from Americas to APAC,094A-C58C-9FD6,0.011,gibibyte,0.00,-0.00,0.00,0.00,0.001465,0.00,0%
Vertex AI,C7E2-9256-1C43,Gemini 2.0 Flash Text Input - Predictions,1127-99B9-1860,"10,359",count,0.00,-0.00,0.00,0.00,0.001333,0.00,0%
Vertex AI,C7E2-9256-1C43,Gemini 2.0 Flash Text Output - Predictions,DFB0-8442-43A8,"2,589",count,0.00,-0.00,0.00,0.00,0.001333,0.00,0%
Cloud Pub/Sub,A1E8-BE35-7EBC,Topics message backlog,F9EB-D3E1-ABDF,0.014,gibibyte month,0.00,-0.00,0.00,0.00,0.001094,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Jakarta,7C79-34BD-F61B,0.019,gibibyte,0.00,-0.00,0.00,0.00,0.000925,0.00,0%
Vertex AI,C7E2-9256-1C43, Gemini 2.0 Flash Image Input - Predictions,5FD2-BD6B-8521,"6,966",count,0.00,-0.00,0.00,0.00,0.000897,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Virginia,C863-37DA-506E,0.035,gibibyte,0.00,-0.00,0.00,0.00,0.000488,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Salt Lake City,40D6-DDD1-E008,0.031,gibibyte,0.00,-0.00,0.00,0.00,0.000466,0.00,0%
Cloud SQL,9662-B51E-5089,Network Internet Data Transfer Out from Americas to EMEA,7EB3-F1EB-EC4A,0.003,gibibyte,0.00,-0.00,0.00,0.00,0.000306,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from APAC to Australia,DE01-6833-719A,0.002,gibibyte,0.00,-0.00,0.00,0.00,0.000209,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Seoul,E600-FADE-52E5,0.002,gibibyte,0.00,-0.00,0.00,0.00,0.000125,0.00,0%
Cloud Storage,95FF-2EF5-5EA1,Regional Archive Class A Operations,F3A8-B939-4A19,2,count,0.00,-0.00,0.00,0.00,0.000086,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from APAC to Africa,7754-7A78-680E,0.001,gibibyte,0.00,-0.00,0.00,0.00,0.000083,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from APAC to Middle East,FFFF-B27D-95FA,0.001,gibibyte,0.00,-0.00,0.00,0.00,0.000064,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Madrid,EFDD-0A28-5372,0.002,gibibyte,0.00,-0.00,0.00,0.00,0.000062,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Hong Kong,5B22-BB26-0A43,0.001,gibibyte,0.00,-0.00,0.00,0.00,0.000060,0.00,0%
Cloud Storage,95FF-2EF5-5EA1,Standard Storage Tokyo,1845-1496-2891,0.002,gibibyte month,0.00,-0.00,0.00,0.00,0.000024,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Jakarta,EBFD-2498-8EA9,0.002,gibibyte,0.00,-0.00,0.00,0.00,0.000023,0.00,0%
Cloud SQL,9662-B51E-5089,Network Inter Connect Data Transfer Out Americas,AFEC-8830-099C,0,gibibyte,0.00,-0.00,0.00,0.00,0.000014,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Doha,C85C-4E19-F585,0,gibibyte,0.00,0.00,0.00,0.00,0.000012,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Virginia,4A5C-C2EE-79E2,0,gibibyte,0.00,-0.00,0.00,0.00,0.000011,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Mumbai,FEF8-370E-4A22,0,gibibyte,0.00,-0.00,0.00,0.00,0.000008,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Dammam,2B94-11D4-C780,0,gibibyte,0.00,-0.00,0.00,0.00,0.000007,0.00,0%
Cloud Pub/Sub,A1E8-BE35-7EBC,Internet data delivery from North America to Asia Pacific,6A7E-A057-0178,0,gibibyte,0.00,-0.00,0.00,0.00,0.000007,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Dammam,12EA-010C-5A4C,0,gibibyte,0.00,-0.00,0.00,0.00,0.000005,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Montreal,B953-DD01-ECE6,0,gibibyte,0.00,-0.00,0.00,0.00,0.000005,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Los Angeles,0C3C-6B13-B1E8,0.001,gibibyte,0.00,0.00,0.00,0.00,0.000003,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Japan,569D-6EF9-3DDD,0,gibibyte,0.00,-0.00,0.00,0.00,0.000003,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Frankfurt,8090-92CC-A552,0,gibibyte,0.00,-0.00,0.00,0.00,0.000003,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Seoul,A9B0-A282-A0ED,0,gibibyte,0.00,-0.00,0.00,0.00,0.000003,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Netherlands,B0E6-AE81-1D8D,0,gibibyte,0.00,-0.00,0.00,0.00,0.000003,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to EMEA,D799-2DAD-49C7,0,gibibyte,0.00,-0.00,0.00,0.00,0.000003,0.00,0%
Cloud Storage,95FF-2EF5-5EA1,Nearline Data Retrieval,8D92-97F6-DDF3,0,gibibyte,0.00,-0.00,0.00,0.00,0.000003,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Las Vegas,ACC0-9F23-6029,0,gibibyte,0.00,-0.00,0.00,0.00,0.000002,0.00,0%
Cloud Storage,95FF-2EF5-5EA1,Multi-Region Nearline Class B Operations,5693-D6A3-C16C,2,count,0.00,-0.00,0.00,0.00,0.000001,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,3F16-3DB5-94D0,9.47,hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,4454-774D-CBF3,"2,061.266",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,637A-D444-DB85,"2,061.266",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,7529-C732-51FF,"2,015.959",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,BCC8-D7D9-731E,35.836,hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,C36D-FDFD-2A7E,35.836,hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,D65E-91D3-88EE,"2,015.959",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,DE7E-3736-4B86,9.47,hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,E263-219A-44FF,"2,015.959",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,EBF4-3745-4560,"2,025.034",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Artifact Registry,149C-F9EC-3994,Artifact Registry Network Intra Region Egress,546B-E8F2-6FF5,"8,350.295",gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Cloud Scheduler,1F14-4801-0E16,Jobs,A5D6-43A2-28A7,28,count,0.00,0.00,0.00,0.00,0.000000,0.00,0%
BigQuery,24E6-581D-38E5,Analysis Slots Attribution,FED8-23FC-20EF,"1,405.944",month,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Cloud Run Functions,29E7-DA93-CA13,Cloud Run Functions (1st Gen) Invocations,8E10-82EB-6917,"4,235",count,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Cloud Run Functions,29E7-DA93-CA13,Cloud Run Functions (1st Gen) Network Data Transfer Out from us-central1,B068-6B82-C017,0.006,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Cloud Run Functions,29E7-DA93-CA13,Cloud Run Functions (1st Gen) CPU Time,C024-9C10-2A5B,216.18,second,0.00,-0.00,-0.00,0.00,0.000000,0.00,0%
Cloud Run Functions,29E7-DA93-CA13,Cloud Run Functions (1st Gen) Memory Time,F01C-3EA0-06CD,135.012,gibibyte second,0.00,-0.00,-0.00,0.00,0.000000,0.00,0%
Dataplex,51C6-B3F5-9B38,Dataplex Metadata Storage Mumbai,1A05-8A82-D612,0,gibibyte month,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Dataplex,51C6-B3F5-9B38,Dataplex Metadata Storage Taiwan,B97D-CFAC-C7EA,0,gibibyte month,0.00,0.00,0.00,0.00,0.000000,0.00,0%
VM Manager,5E18-9A83-2867,VM Manager Usage (Cloud Ops),210B-55F7-AA37,"10,090",count,30.27,-4.24,-26.03,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Los Angeles,00EA-CCDD-9909,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to APAC,01C0-FA36-23A3,0.145,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Jakarta to APAC,0867-6071-590C,0.001,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Los Angeles to APAC,0A1C-375C-E8B1,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In via Carrier Peering Network - APAC Based,0B29-DA5B-5E84,17.452,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Jakarta to Americas,0D56-2F80-52A5,0.014,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Warsaw to Americas,1053-AC83-A223,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to Africa,11D6-3D11-8E77,0.06,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Americas to Americas,123C-0EFC-B7C8,"21,410.564",gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Intra Zone Data Transfer Out,14F9-7705-2FD4,"84,944.062",gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Taiwan,1594-EACD-A2CE,63.865,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Debian 9 Stretch (RAM cost),15AE-4444-5643,"5,039.013",gibibyte hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Salt Lake City to Americas,1779-5CD6-D18B,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Standard Internet Data Transfer In to Oregon,1A6E-670D-4ED3,0.015,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Montreal to Americas,1B9B-60EB-AF3D,0.002,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from South America to Americas,1CFF-8100-5F11,0.756,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Sydney,1D3E-3C54-0FA7,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Israel to Americas,1E34-98AC-DBAD,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Americas to Americas,1E55-5CEB-2AB1,"41,975.786",gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from APAC to APAC,212E-B31F-3BF6,706.697,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Middle East to APAC,21AA-9EF5-3222,0.001,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from China to Americas,227B-5B2B-A75A,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Zurich to Americas,23F1-7159-60E3,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Dallas to APAC,245A-A74C-FA36,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Toronto to APAC,2621-1B93-0550,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Delhi to APAC,27BF-410E-3DBC,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Japan to APAC,29C9-1B02-8C80,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Ubuntu 16.04 (Xenial Xerus) (CPU cost),2A23-096B-A372,"1,343.737",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Ubuntu 18.04 LTS (Bionic Beaver) (RAM cost),2C7B-35C6-FB5F,"41,393.043",gibibyte hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Berlin to Americas,2CBD-46DE-DC80,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Americas,2F99-3A90-373B,1.824,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Dallas to Americas,3091-E573-A86C,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Mexico to APAC,30D3-071A-D046,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Las Vegas to Americas,3606-CAF7-7ACF,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Madrid to Americas,3C59-C617-B717,0.002,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS - PCID Whitelisted (RAM cost),3D41-4308-45C0,"235,284.658",gibibyte hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Dammam to Americas,3DE6-C55A-EB9C,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Mumbai,4120-E8FB-841B,0.016,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In via Carrier Peering Network - Americas Based,427E-B4F2-B5CF,72.092,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Columbus to APAC,44A1-7743-C986,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Las Vegas,4672-5503-C3AB,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Johannesburg to APAC,470D-29E1-B64A,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Standard Data Transfer Out to Internet from Oregon,4986-FDE4-A69A,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Africa to APAC,4B18-3496-23EF,0.001,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Hong Kong to Americas,4B24-F362-2296,0.016,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Doha to APAC,4CAB-0FDA-703E,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Dallas,4CCF-185C-4E98,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Virginia to Americas,587F-0E36-6A26,0.005,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Sao Paulo to APAC,5979-85F0-3FC4,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Turin to Americas,5D28-CDF7-8707,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Sao Paulo to Americas,5D89-42F2-7725,0.004,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Paris to APAC,5D96-A2F0-BC5E,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (RAM cost),5DEA-D962-E5F8,"235,284.658",gibibyte hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Montreal,5E0D-5F20-E67E,0.003,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Singapore,6540-B94F-D381,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (CPU cost),6934-30E8-A65F,"77,952.291",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Debian 11 Bullseye,6969-D00C-298F,"2,680.605",hour,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from APAC to Sydney,69E6-83AE-24F4,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Frankfurt to APAC,6A5E-39ED-0626,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Seoul to APAC,6B17-1022-BD35,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network HTTP Load Balancing Data Transfer Out to Load Balancer,6C67-1253-BB04,15.756,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Johannesburg to Americas,6F2C-A6D0-8225,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Warsaw,6F59-4E8C-6224,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Sydney to APAC,6F8C-B962-09D1,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Columbus,735D-08F9-4DB3,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Dammam to APAC,7570-4915-9CA4,0,gibibyte,0.00,0.00,0.00,0.00,0.000000,0.00,0%
